

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Sep 03 20:16:15 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1518
  9168                           ; direct_byte           10     6 (fixed)
  9169                           ; jumptable            260     6 (fixed)
  9170                           ;	Chosen strategy is simple_byte
  9171  0EBE  3A00               	xorlw	0	; case 0
  9172  0EBF  1903               	skipnz
  9173  0EC0  2E9C               	goto	l2967
  9174  0EC1  3A01               	xorlw	1	; case 1
  9175  0EC2  1903               	skipnz
  9176  0EC3  2EAA               	goto	l2971
  9177  0EC4  2EC5               	goto	l119
  9178  0EC5                     l119:	
  9179  0EC5  0008               	return
  9180  0EC6                     __end_of_ADCInit:	
  9181                           
  9182                           	psect	intentry
  9183  0004                     __pintentry:	
  9184 ;; *************** function _INTIsr *****************
  9185 ;; Defined at:
  9186 ;;		line 37 in file "Sensore.c"
  9187 ;; Parameters:    Size  Location     Type
  9188 ;;		None
  9189 ;; Auto vars:     Size  Location     Type
  9190 ;;		None
  9191 ;; Return value:  Size  Location     Type
  9192 ;;		None               void
  9193 ;; Registers used:
  9194 ;;		wreg, status,2, status,0, pclath, cstack
  9195 ;; Tracked objects:
  9196 ;;		On entry : 0/0
  9197 ;;		On exit  : 0/0
  9198 ;;		Unchanged: 0/0
  9199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9200 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9201 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9202 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9203 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9204 ;;Total ram usage:        1 bytes
  9205 ;; Hardware stack levels used:    1
  9206 ;; Hardware stack levels required when called:    1
  9207 ;; This function calls:
  9208 ;;		_SYSInt
  9209 ;; This function is called by:
  9210 ;;		Interrupt level 1
  9211 ;; This function uses a non-reentrant model
  9212 ;;
  9213                           
  9214  0004                     _INTIsr:	
  9215                           
  9216                           ;incstack = 0
  9217                           ; Regs used in _INTIsr: [wreg+status,2+status,0+pclath+cstack]
  9218  0004  3180               	pagesel	$
  9219  0005  0020               	movlb	0	; select bank0
  9220  0006  087F               	movf	127,w
  9221  0007  00F0               	movwf	??_INTIsr
  9222                           
  9223                           ;Sensore.c: 40: if(INTCONbits.TMR0IF)
  9224  0008  1D0B               	btfss	11,2	;volatile
  9225  0009  280D               	goto	i1l3175
  9226                           
  9227                           ;Sensore.c: 41: {
  9228                           ;Sensore.c: 43: INTCONbits.TMR0IF=0;
  9229  000A  110B               	bcf	11,2	;volatile
  9230                           
  9231                           ;Sensore.c: 46: SYSInt();
  9232  000B  318B  2314         	fcall	_SYSInt
  9233  000D                     i1l3175:	
  9234                           
  9235                           ;Sensore.c: 47: }
  9236                           ;Sensore.c: 50: if(IOCBFbits.IOCBF2)
  9237  000D  0027               	movlb	7	; select bank7
  9238  000E  1916               	btfsc	22,2	;volatile
  9239                           
  9240                           ;Sensore.c: 51: IOCBFbits.IOCBF2=0;
  9241  000F  1116               	bcf	22,2	;volatile
  9242  0010  0870               	movf	??_INTIsr,w
  9243  0011  0020               	movlb	0	; select bank0
  9244  0012  00FF               	movwf	127
  9245  0013  0009               	retfie
  9246  0014                     __end_of_INTIsr:	
  9247                           
  9248                           	psect	text56
  9249  0B14                     __ptext56:	
  9250 ;; *************** function _SYSInt *****************
  9251 ;; Defined at:
  9252 ;;		line 35 in file "SYS.c"
  9253 ;; Parameters:    Size  Location     Type
  9254 ;;		None
  9255 ;; Auto vars:     Size  Location     Type
  9256 ;;		None
  9257 ;; Return value:  Size  Location     Type
  9258 ;;		None               void
  9259 ;; Registers used:
  9260 ;;		wreg
  9261 ;; Tracked objects:
  9262 ;;		On entry : 0/0
  9263 ;;		On exit  : 0/0
  9264 ;;		Unchanged: 0/0
  9265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9266 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9269 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9270 ;;Total ram usage:        0 bytes
  9271 ;; Hardware stack levels used:    1
  9272 ;; This function calls:
  9273 ;;		Nothing
  9274 ;; This function is called by:
  9275 ;;		_INTIsr
  9276 ;; This function uses a non-reentrant model
  9277 ;;
  9278                           
  9279                           
  9280                           ;psect for function _SYSInt
  9281  0B14                     _SYSInt:	
  9282                           
  9283                           ;SYS.c: 38: u_SYS_STA.TICK=1;
  9284                           
  9285                           ;incstack = 0
  9286                           ; Regs used in _SYSInt: [wreg]
  9287  0B14  0021               	movlb	1	; select bank1
  9288  0B15  142E               	bsf	_u_SYS_STA^(0+128),0
  9289                           
  9290                           ;SYS.c: 41: TMR0=255-156;
  9291  0B16  3063               	movlw	99
  9292  0B17  0020               	movlb	0	; select bank0
  9293  0B18  0095               	movwf	21	;volatile
  9294  0B19  0008               	return
  9295  0B1A                     __end_of_SYSInt:	
  9296  007E                     btemp	set	126	;btemp
  9297  007E                     wtemp	set	126
  9298  007E                     wtemp0	set	126
  9299  0080                     wtemp1	set	128
  9300  0082                     wtemp2	set	130
  9301  0084                     wtemp3	set	132
  9302  0086                     wtemp4	set	134
  9303  0088                     wtemp5	set	136
  9304  007F                     wtemp6	set	127
  9305  007E                     ttemp	set	126
  9306  007E                     ttemp0	set	126
  9307  0081                     ttemp1	set	129
  9308  0084                     ttemp2	set	132
  9309  0087                     ttemp3	set	135
  9310  007F                     ttemp4	set	127
  9311  007E                     ltemp	set	126
  9312  007E                     ltemp0	set	126
  9313  0082                     ltemp1	set	130
  9314  0086                     ltemp2	set	134
  9315  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        55
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     73      80
    BANK1            80      0      53
    BANK2            80      0      47
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    RTXRcvPkt@dst	PTR unsigned char  size(1) Largest target is 11
		 -> pktRx(BANK1[11]), 

    RTXSndPkt@src	PTR unsigned char  size(1) Largest target is 11
		 -> pktTx(BANK1[11]), 

    NVMWrite@source	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK1[5]), 

    NVMRead@dest	PTR unsigned char  size(1) Largest target is 5
		 -> pgm_cfg(BANK1[5]), 

    CC1Write@src	PTR unsigned char  size(2) Largest target is 47
		 -> pktTx(BANK1[11]), cc1PaTable(BANK1[8]), cc1InitVal(BANK2[47]), 

    CC1Read@dst	PTR unsigned char  size(1) Largest target is 11
		 -> pktRx(BANK1[11]), RTXReadPkt@numRxByte(BANK0[1]), RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), 
		 -> RTXSndPkt@sta(BANK0[1]), 

    SPIWrite@srcPtr	PTR unsigned char  size(2) Largest target is 47
		 -> pktTx(BANK1[11]), CC1Write@cc1Addr(BANK0[1]), CC1Read@cc1Addr(COMMON[1]), CC1Strobe@cc1Stb(COMMON[1]), 
		 -> cc1PaTable(BANK1[8]), cc1InitVal(BANK2[47]), 

    SPIRead@dstPtr	PTR unsigned char  size(1) Largest target is 11
		 -> pktRx(BANK1[11]), RTXReadPkt@numRxByte(BANK0[1]), RTXSndPkt@numTxByte(BANK0[1]), RTXSndPkt@numRxByte(BANK0[1]), 
		 -> RTXSndPkt@sta(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_CC1Init
    _main->_PGMInit
    _RTXAwake->_CC1Init
    _LEDFastFlash->_DLYDelay_ms
    _CC1Init->_CC1Write
    _RTXSndPkt->_CC1Read
    _CC1Write->_SPIWrite
    _ADCConv->___lwtoft
    ___ftsub->___ftadd
    ___ftadd->___ftpack
    ___ftmul->___lwtoft
    ___lwtoft->___ftpack
    ___lltoft->___ftpack
    ___ftdiv->___lwtoft
    _PGMSelLong->_LEDNormalFlash
    _PGMSelLong->_PGMWriteNvm
    _RTXReadPkt->_CC1Read
    _RTXRcvPkt->_CC1Read
    _CC1Read->_SPIWrite
    _LEDNormalFlash->_DLYDelay_ms
    _CC1Strobe->_SPIWrite
    _PGMReadNvm->_NVMRead
    _PGMCheckNvm->_PGMNvmReset
    _PGMNvmReset->_PGMWriteNvm
    _PGMWriteNvm->_NVMWrite

Critical Paths under _INTIsr in COMMON

    None.

Critical Paths under _main in BANK0

    _SYSTask->_PGMSelUp
    _RTXTick->_RTXSendData
    _RTXAwake->_RTXInit
